ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,opp_players_on,players_on,season
04:24,"MISS George 10' Turnaround Fadeaway Shot
Valanciunas REBOUND (Off:2 Def:3)
",1,0,0,0,2016-04-16,41500111,0,0,TOR,1,0,0,04:39,Off Dead Ball,0,Valanciunas REBOUND (Off:2 Def:3),https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/88/5ebb8fde-9eac-96ff-26e3-92ad4bb54b30_960x540.mp4,TOR,IND,IND,1610612754,2016,441,456,448.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
05:03,"MISS Turner 20' Jump Shot
RAPTORS Rebound
",1,0,0,0,2016-04-16,41500111,0,0,TOR,1,0,0,05:17,Off Dead Ball,0,MISS Turner 20' Jump Shot,https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/81/2e85458b-2bdc-83b9-14b6-0cb73f443f6a_960x540.mp4,TOR,IND,IND,1610612754,2016,403,417,410.0,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
05:03,"MISS Turner 20' Jump Shot
RAPTORS Rebound
",1,0,0,0,2016-04-16,41500111,0,0,TOR,1,0,0,05:17,Off Dead Ball,0,RAPTORS Rebound,,TOR,IND,IND,1610612754,2016,403,417,410.0,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
05:34,"MISS George 3' Running Jump Shot
Scola REBOUND (Off:0 Def:4)
",1,0,0,0,2016-04-16,41500111,0,0,TOR,1,0,0,05:41,Off Steal,0,MISS George 3' Running Jump Shot,https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/76/dfda492c-d84f-9419-04eb-422fddf76688_960x540.mp4,TOR,IND,IND,1610612754,2016,379,386,382.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
05:34,"MISS George 3' Running Jump Shot
Scola REBOUND (Off:0 Def:4)
",1,0,0,0,2016-04-16,41500111,0,0,TOR,1,0,0,05:41,Off Steal,0,Scola REBOUND (Off:0 Def:4),https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/77/11912134-b28d-e40f-27d0-29164162a397_960x540.mp4,TOR,IND,IND,1610612754,2016,379,386,382.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
06:02,"Ellis 2' Running Layup (4 PTS)
",1,1,0,0,2016-04-16,41500111,0,0,TOR,1,0,-2,06:07,Off Block,0,Ellis 2' Running Layup (4 PTS),https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/74/02cc8825-37d2-db2d-e729-af61bc209d2f_960x540.mp4,TOR,IND,IND,1610612754,2016,353,358,355.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
06:23,"Valanciunas S.FOUL (P1.T3) (J.Tiven)
MISS Turner Free Throw 1 of 2
Pacers Rebound
MISS Turner Free Throw 2 of 2
Scola REBOUND (Off:0 Def:3)
",0,0,0,0,2016-04-16,41500111,0,0,TOR,1,1,-2,06:40,Off Dead Ball,0,Valanciunas S.FOUL (P1.T3) (J.Tiven),https://videos.nba.com/nba/pbp/media/2016/04/16/0041500111/63/d0bb4112-6d44-769c-7991-10de0851e07a_960x540.mp4,TOR,IND,IND,1610612754,2016,320,337,328.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
06:23,"Valanciunas S.FOUL (P1.T3) (J.Tiven)
MISS Turner Free Throw 1 of 2
Pacers Rebound
MISS Turner Free Throw 2 of 2
Scola REBOUND (Off:0 Def:3)
",0,0,0,0,2016-04-16,41500111,0,0,TOR,1,1,-2,06:40,Off Dead Ball,0,MISS Turner Free Throw 1 of 2,,TOR,IND,IND,1610612754,2016,320,337,328.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
06:23,"Valanciunas S.FOUL (P1.T3) (J.Tiven)
MISS Turner Free Throw 1 of 2
Pacers Rebound
MISS Turner Free Throw 2 of 2
Scola REBOUND (Off:0 Def:3)
",0,0,0,0,2016-04-16,41500111,0,0,TOR,1,1,-2,06:40,Off Dead Ball,0,Pacers Rebound,,TOR,IND,IND,1610612754,2016,320,337,328.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
06:23,"Valanciunas S.FOUL (P1.T3) (J.Tiven)
MISS Turner Free Throw 1 of 2
Pacers Rebound
MISS Turner Free Throw 2 of 2
Scola REBOUND (Off:0 Def:3)
",0,0,0,0,2016-04-16,41500111,0,0,TOR,1,1,-2,06:40,Off Dead Ball,0,MISS Turner Free Throw 2 of 2,,TOR,IND,IND,1610612754,2016,320,337,328.5,101145|201588|202331|202730|1626167,2449|200768|201942|202685|1626181,2015-16
