ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,opp_players_on,players_on,season
01:11,"MISS Love 18' Jump Shot
Shumpert REBOUND (Off:1 Def:1)
Marc Morris P.FOUL (P1.PN) (Z.Zarba)
Love Free Throw 1 of 2 (18 PTS)
MISS Love Free Throw 2 of 2
Blake REBOUND (Off:0 Def:2)
",1,0,0,0,2016-04-17,41500101,1,1,DET,2,0,-1,01:40,Off FT Make,0,MISS Love 18' Jump Shot,https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/213/cd631cec-420c-ee5d-5e83-aa9ad1c52b32_960x540.mp4,CLE,DET,CLE,1610612739,2016,1340,1369,1354.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
03:21,"MISS James 2' Finger Roll Layup
Harris REBOUND (Off:1 Def:5)
",1,0,0,0,2016-04-17,41500101,0,0,DET,2,0,0,03:32,Off At Rim Miss,0,MISS James 2' Finger Roll Layup,https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/181/f01fafc8-21f1-7b35-36b5-f1a6edcdee33_960x540.mp4,CLE,DET,CLE,1610612739,2016,1228,1239,1233.5,2544|2747|201567|202684|203521,202694|202699|202704|203083|203484,2015-16
10:41,"MISS Smith 25' 3PT Jump Shot
Marc Morris REBOUND (Off:0 Def:1)
",0,0,1,0,2016-04-17,41500101,0,0,DET,1,0,1,11:06,Off Corner 3 Miss,0,MISS Smith 25' 3PT Jump Shot,https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/9/127b38af-fb9e-dedb-4d52-00641fd74245_960x540.mp4,CLE,DET,CLE,1610612739,2016,54,79,66.5,2544|2747|201567|202681|202684,202694|202699|202704|203083|203484,2015-16
01:11,"MISS Love 18' Jump Shot
Shumpert REBOUND (Off:1 Def:1)
Marc Morris P.FOUL (P1.PN) (Z.Zarba)
Love Free Throw 1 of 2 (18 PTS)
MISS Love Free Throw 2 of 2
Blake REBOUND (Off:0 Def:2)
",1,0,0,0,2016-04-17,41500101,1,1,DET,2,0,-1,01:40,Off FT Make,0,Marc Morris P.FOUL (P1.PN) (Z.Zarba),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/215/94be3c5f-ad75-7df6-608a-5b2244e222c8_960x540.mp4,CLE,DET,CLE,1610612739,2016,1340,1369,1354.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
01:11,"MISS Love 18' Jump Shot
Shumpert REBOUND (Off:1 Def:1)
Marc Morris P.FOUL (P1.PN) (Z.Zarba)
Love Free Throw 1 of 2 (18 PTS)
MISS Love Free Throw 2 of 2
Blake REBOUND (Off:0 Def:2)
",1,0,0,0,2016-04-17,41500101,1,1,DET,2,0,-1,01:40,Off FT Make,0,Love Free Throw 1 of 2 (18 PTS),,CLE,DET,CLE,1610612739,2016,1340,1369,1354.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
01:11,"MISS Love 18' Jump Shot
Shumpert REBOUND (Off:1 Def:1)
Marc Morris P.FOUL (P1.PN) (Z.Zarba)
Love Free Throw 1 of 2 (18 PTS)
MISS Love Free Throw 2 of 2
Blake REBOUND (Off:0 Def:2)
",1,0,0,0,2016-04-17,41500101,1,1,DET,2,0,-1,01:40,Off FT Make,0,MISS Love Free Throw 2 of 2,,CLE,DET,CLE,1610612739,2016,1340,1369,1354.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
01:11,"MISS Love 18' Jump Shot
Shumpert REBOUND (Off:1 Def:1)
Marc Morris P.FOUL (P1.PN) (Z.Zarba)
Love Free Throw 1 of 2 (18 PTS)
MISS Love Free Throw 2 of 2
Blake REBOUND (Off:0 Def:2)
",1,0,0,0,2016-04-17,41500101,1,1,DET,2,0,-1,01:40,Off FT Make,0,Blake REBOUND (Off:0 Def:2),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/220/e734f7d5-20ba-3f23-7b00-fc5b9598bfca_960x540.mp4,CLE,DET,CLE,1610612739,2016,1340,1369,1354.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
01:49,"Smith 1' Cutting Layup Shot (5 PTS) (James 6 AST)
",1,1,0,0,2016-04-17,41500101,0,0,DET,2,0,-2,02:00,Off Timeout,0,Smith 1' Cutting Layup Shot (5 PTS) (James 6 AST),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/206/bb183cca-d469-e881-5b4d-df23590dc729_960x540.mp4,CLE,DET,CLE,1610612739,2016,1320,1331,1325.5,2544|2747|201567|202681|202697,2581|202694|202699|203083|203484,2015-16
02:16,"Love 26' 3PT Jump Shot (17 PTS) (James 5 AST)
",0,0,1,1,2016-04-17,41500101,0,0,DET,2,0,-3,02:44,Off Arc 3 Make,0,Love 26' 3PT Jump Shot (17 PTS) (James 5 AST),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/190/d68cb692-3817-ae0a-633f-bb3616540267_960x540.mp4,CLE,DET,CLE,1610612739,2016,1276,1304,1290.0,2544|2747|201567|202684|203521,202694|202699|202704|203083|203484,2015-16
02:52,"MISS Love  3PT Jump Shot
Thompson REBOUND (Off:3 Def:1)
MISS James 1' Cutting Layup Shot
Drummond REBOUND (Off:1 Def:2)
",1,0,1,0,2016-04-17,41500101,0,1,DET,2,0,0,03:10,Off Short Mid-Range Miss,0,Thompson REBOUND (Off:3 Def:1),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/186/7b34b79b-7d20-68f4-da67-e063931e33bc_960x540.mp4,CLE,DET,CLE,1610612739,2016,1250,1268,1259.0,2544|2747|201567|202684|203521,202694|202699|202704|203083|203484,2015-16
11:22,"MISS Irving 15' Jump Shot
Thompson REBOUND (Off:1 Def:0)
Love 24' 3PT Jump Shot (3 PTS) (James 1 AST)
",1,0,1,1,2016-04-17,41500101,0,1,DET,1,0,-2,11:42,Off Long Mid-Range Make,0,Love 24' 3PT Jump Shot (3 PTS) (James 1 AST),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/6/c87dd0f6-2444-5928-e707-4dbf84a98c5b_960x540.mp4,CLE,DET,CLE,1610612739,2016,18,38,28.0,2544|2747|201567|202681|202684,202694|202699|202704|203083|203484,2015-16
11:22,"MISS Irving 15' Jump Shot
Thompson REBOUND (Off:1 Def:0)
Love 24' 3PT Jump Shot (3 PTS) (James 1 AST)
",1,0,1,1,2016-04-17,41500101,0,1,DET,1,0,-2,11:42,Off Long Mid-Range Make,0,Thompson REBOUND (Off:1 Def:0),https://videos.nba.com/nba/pbp/media/2016/04/17/0041500101/5/36f38f99-284f-669e-885a-eb2440ac8473_960x540.mp4,CLE,DET,CLE,1610612739,2016,18,38,28.0,2544|2747|201567|202681|202684,202694|202699|202704|203083|203484,2015-16
