ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID
00:09,"MISS Carter 27' 3PT Jump Shot
Ariza REBOUND (Off:4 Def:3)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-8,00:20,Off Timeout,0,MISS Carter 27' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
00:09,"MISS Carter 27' 3PT Jump Shot
Ariza REBOUND (Off:4 Def:3)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-8,00:20,Off Timeout,0,Ariza REBOUND (Off:4 Def:3),,ORL,BKN,BKN,1610612751
00:21,"Carter  Driving Layup (27 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,0,-8,00:29,Off FT Make,0,Carter  Driving Layup (27 PTS),,ORL,BKN,BKN,1610612751
00:35,"MISS Kidd 25' 3PT Jump Shot
Nelson REBOUND (Off:2 Def:4)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-6,00:44,Off Timeout,0,MISS Kidd 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
00:35,"MISS Kidd 25' 3PT Jump Shot
Nelson REBOUND (Off:2 Def:4)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-6,00:44,Off Timeout,0,Nelson REBOUND (Off:2 Def:4),,ORL,BKN,BKN,1610612751
01:06,"Ariza P.FOUL (P4.PN)
Carter Free Throw 1 of 2 (24 PTS)
Carter Free Throw 2 of 2 (25 PTS)
",0,0,0,0,2007-03-23,20601022,1,0,ORL,4,0,-6,01:10,Off Timeout,0,Ariza P.FOUL (P4.PN),,ORL,BKN,BKN,1610612751
01:06,"Ariza P.FOUL (P4.PN)
Carter Free Throw 1 of 2 (24 PTS)
Carter Free Throw 2 of 2 (25 PTS)
",0,0,0,0,2007-03-23,20601022,1,0,ORL,4,0,-6,01:10,Off Timeout,0,Carter Free Throw 1 of 2 (24 PTS),,ORL,BKN,BKN,1610612751
01:06,"Ariza P.FOUL (P4.PN)
Carter Free Throw 1 of 2 (24 PTS)
Carter Free Throw 2 of 2 (25 PTS)
",0,0,0,0,2007-03-23,20601022,1,0,ORL,4,0,-6,01:10,Off Timeout,0,Carter Free Throw 2 of 2 (25 PTS),,ORL,BKN,BKN,1610612751
01:12,"Turkoglu STEAL (1 STL): Nachbar Bad Pass Turnover (P1.T10)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,01:18,Off At Rim Miss,1,Turkoglu STEAL (1 STL): Nachbar Bad Pass Turnover (P1.T10),,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,MISS Carter 26' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,Nets Rebound,,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,Howard L.B.FOUL (P4.PN),,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,Collins Free Throw 1 of 2 (1 PTS),,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,MISS Collins Free Throw 2 of 2,,ORL,BKN,BKN,1610612751
01:42,"MISS Carter 26' 3PT Jump Shot
Nets Rebound
Howard L.B.FOUL (P4.PN)
Collins Free Throw 1 of 2 (1 PTS)
MISS Collins Free Throw 2 of 2
Howard REBOUND (Off:3 Def:13)
",0,0,1,0,2007-03-23,20601022,1,1,ORL,4,0,-5,01:59,Off FT Make,0,Howard REBOUND (Off:3 Def:13),,ORL,BKN,BKN,1610612751
01:59,"MISS Kidd  Driving Layup
Turkoglu REBOUND (Off:1 Def:6)
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-3,02:10,Off At Rim Miss,0,MISS Kidd  Driving Layup,,ORL,BKN,BKN,1610612751
01:59,"MISS Kidd  Driving Layup
Turkoglu REBOUND (Off:1 Def:6)
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-3,02:10,Off At Rim Miss,0,Turkoglu REBOUND (Off:1 Def:6),,ORL,BKN,BKN,1610612751
02:29,"MISS Nachbar 25' 3PT Jump Shot
Hill REBOUND (Off:1 Def:3)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-3,02:42,Off Long Mid-Range Miss,0,MISS Nachbar 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
02:29,"MISS Nachbar 25' 3PT Jump Shot
Hill REBOUND (Off:1 Def:3)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-3,02:42,Off Long Mid-Range Miss,0,Hill REBOUND (Off:1 Def:3),,ORL,BKN,BKN,1610612751
03:06,"Jefferson  Slam Dunk (19 PTS) (Carter 5 AST)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,0,-5,03:21,Off FT Make,0,Jefferson  Slam Dunk (19 PTS) (Carter 5 AST),,ORL,BKN,BKN,1610612751
03:21,"
MISS Kidd Free Throw Technical
Nets Rebound
MISS Jefferson  Layup
MAGIC Rebound
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:35,Off Dead Ball,0,,,ORL,BKN,BKN,1610612751
03:21,"
MISS Kidd Free Throw Technical
Nets Rebound
MISS Jefferson  Layup
MAGIC Rebound
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:35,Off Dead Ball,0,MISS Kidd Free Throw Technical,,ORL,BKN,BKN,1610612751
03:21,"
MISS Kidd Free Throw Technical
Nets Rebound
MISS Jefferson  Layup
MAGIC Rebound
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:35,Off Dead Ball,0,Nets Rebound,,ORL,BKN,BKN,1610612751
03:21,"
MISS Kidd Free Throw Technical
Nets Rebound
MISS Jefferson  Layup
MAGIC Rebound
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:35,Off Dead Ball,0,MISS Jefferson  Layup,,ORL,BKN,BKN,1610612751
03:21,"
MISS Kidd Free Throw Technical
Nets Rebound
MISS Jefferson  Layup
MAGIC Rebound
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:35,Off Dead Ball,0,MAGIC Rebound,,ORL,BKN,BKN,1610612751
03:36,"Ariza STEAL (1 STL): Carter Lost Ball Turnover (P3.T9)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,03:50,Off FT Make,1,Ariza STEAL (1 STL): Carter Lost Ball Turnover (P3.T9),,ORL,BKN,BKN,1610612751
04:12,"MISS Jefferson  3PT Jump Shot
Ariza REBOUND (Off:4 Def:2)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-2,04:23,Off Arc 3 Miss,0,MISS Jefferson  3PT Jump Shot,,ORL,BKN,BKN,1610612751
04:12,"MISS Jefferson  3PT Jump Shot
Ariza REBOUND (Off:4 Def:2)
",0,0,1,0,2007-03-23,20601022,0,0,ORL,4,0,-2,04:23,Off Arc 3 Miss,0,Ariza REBOUND (Off:4 Def:2),,ORL,BKN,BKN,1610612751
04:47,"Jefferson  Layup (17 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,0,-4,04:55,Off Long Mid-Range Make,0,Jefferson  Layup (17 PTS),,ORL,BKN,BKN,1610612751
05:13,"MISS Kidd 25' 3PT Jump Shot
Carter REBOUND (Off:3 Def:3)
MISS Carter  Driving Layup
Howard REBOUND (Off:3 Def:12)
",1,0,1,0,2007-03-23,20601022,0,1,ORL,4,0,-2,05:45,Off Timeout,0,MISS Kidd 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
05:13,"MISS Kidd 25' 3PT Jump Shot
Carter REBOUND (Off:3 Def:3)
MISS Carter  Driving Layup
Howard REBOUND (Off:3 Def:12)
",1,0,1,0,2007-03-23,20601022,0,1,ORL,4,0,-2,05:45,Off Timeout,0,Carter REBOUND (Off:3 Def:3),,ORL,BKN,BKN,1610612751
05:13,"MISS Kidd 25' 3PT Jump Shot
Carter REBOUND (Off:3 Def:3)
MISS Carter  Driving Layup
Howard REBOUND (Off:3 Def:12)
",1,0,1,0,2007-03-23,20601022,0,1,ORL,4,0,-2,05:45,Off Timeout,0,MISS Carter  Driving Layup,,ORL,BKN,BKN,1610612751
05:13,"MISS Kidd 25' 3PT Jump Shot
Carter REBOUND (Off:3 Def:3)
MISS Carter  Driving Layup
Howard REBOUND (Off:3 Def:12)
",1,0,1,0,2007-03-23,20601022,0,1,ORL,4,0,-2,05:45,Off Timeout,0,Howard REBOUND (Off:3 Def:12),,ORL,BKN,BKN,1610612751
06:02,"House Bad Pass Turnover (P1.T8)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,0,06:07,Off Long Mid-Range Miss,1,House Bad Pass Turnover (P1.T8),,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,MISS Carter 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,Kidd REBOUND (Off:1 Def:5),,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,MISS House 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,Carter REBOUND (Off:2 Def:3),,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,Nelson S.FOUL (P3.PN),,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,Carter Free Throw 1 of 2 (22 PTS),,ORL,BKN,BKN,1610612751
06:23,"MISS Carter 25' 3PT Jump Shot
Kidd REBOUND (Off:1 Def:5)
MISS House 25' 3PT Jump Shot
Carter REBOUND (Off:2 Def:3)
Nelson S.FOUL (P3.PN)
Carter Free Throw 1 of 2 (22 PTS)
Carter Free Throw 2 of 2 (23 PTS)
",0,0,2,0,2007-03-23,20601022,0,2,ORL,4,1,-2,06:43,Off At Rim Make,0,Carter Free Throw 2 of 2 (23 PTS),,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,Ariza BLOCK (1 BLK): MISS Carter  Layup,,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,Nets Rebound,,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,Howard S.FOUL (P3.PN),,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,MISS Jefferson Free Throw 1 of 2,,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,Nets Rebound,,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,MISS Jefferson Free Throw 2 of 2,,ORL,BKN,BKN,1610612751
07:09,"Ariza BLOCK (1 BLK): MISS Carter  Layup
Nets Rebound
Howard S.FOUL (P3.PN)
MISS Jefferson Free Throw 1 of 2
Nets Rebound
MISS Jefferson Free Throw 2 of 2
Turkoglu REBOUND (Off:1 Def:5)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,0,07:27,Off At Rim Make,0,Turkoglu REBOUND (Off:1 Def:5),,ORL,BKN,BKN,1610612751
07:35,"Nelson STEAL (1 STL): Boone Lost Ball Turnover (P1.T7)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,2,07:49,Off Long Mid-Range Miss,1,Nelson STEAL (1 STL): Boone Lost Ball Turnover (P1.T7),,ORL,BKN,BKN,1610612751
08:14,"Turkoglu S.FOUL (P2.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (6 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,1,08:17,Off Arc 3 Miss,0,Turkoglu S.FOUL (P2.PN),,ORL,BKN,BKN,1610612751
08:14,"Turkoglu S.FOUL (P2.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (6 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,1,08:17,Off Arc 3 Miss,0,MISS Boone Free Throw 1 of 2,,ORL,BKN,BKN,1610612751
08:14,"Turkoglu S.FOUL (P2.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (6 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,1,08:17,Off Arc 3 Miss,0,Nets Rebound,,ORL,BKN,BKN,1610612751
08:14,"Turkoglu S.FOUL (P2.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (6 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,1,08:17,Off Arc 3 Miss,0,Boone Free Throw 2 of 2 (6 PTS),,ORL,BKN,BKN,1610612751
08:38,"Dooling S.FOUL (P1.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (5 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,0,08:52,Off At Rim Make,0,Dooling S.FOUL (P1.PN),,ORL,BKN,BKN,1610612751
08:38,"Dooling S.FOUL (P1.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (5 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,0,08:52,Off At Rim Make,0,MISS Boone Free Throw 1 of 2,,ORL,BKN,BKN,1610612751
08:38,"Dooling S.FOUL (P1.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (5 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,0,08:52,Off At Rim Make,0,Nets Rebound,,ORL,BKN,BKN,1610612751
08:38,"Dooling S.FOUL (P1.PN)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (5 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,4,1,0,08:52,Off At Rim Make,0,Boone Free Throw 2 of 2 (5 PTS),,ORL,BKN,BKN,1610612751
09:13,"Kidd  Layup (7 PTS) (Carter 4 AST)
Arroyo S.FOUL (P3.T4)
Kidd Free Throw 1 of 1 (8 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-1,09:25,Off Long Mid-Range Make,0,Kidd  Layup (7 PTS) (Carter 4 AST),,ORL,BKN,BKN,1610612751
09:13,"Kidd  Layup (7 PTS) (Carter 4 AST)
Arroyo S.FOUL (P3.T4)
Kidd Free Throw 1 of 1 (8 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-1,09:25,Off Long Mid-Range Make,0,Arroyo S.FOUL (P3.T4),,ORL,BKN,BKN,1610612751
09:13,"Kidd  Layup (7 PTS) (Carter 4 AST)
Arroyo S.FOUL (P3.T4)
Kidd Free Throw 1 of 1 (8 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-1,09:25,Off Long Mid-Range Make,0,Kidd Free Throw 1 of 1 (8 PTS),,ORL,BKN,BKN,1610612751
09:38,"Boone  Layup (3 PTS) (Kidd 9 AST)
Ariza S.FOUL (P3.T3)
Boone Free Throw 1 of 1 (4 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-2,09:52,Off At Rim Make,0,Boone  Layup (3 PTS) (Kidd 9 AST),,ORL,BKN,BKN,1610612751
09:38,"Boone  Layup (3 PTS) (Kidd 9 AST)
Ariza S.FOUL (P3.T3)
Boone Free Throw 1 of 1 (4 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-2,09:52,Off At Rim Make,0,Ariza S.FOUL (P3.T3),,ORL,BKN,BKN,1610612751
09:38,"Boone  Layup (3 PTS) (Kidd 9 AST)
Ariza S.FOUL (P3.T3)
Boone Free Throw 1 of 1 (4 PTS)
",1,1,0,0,2007-03-23,20601022,0,0,ORL,4,1,-2,09:52,Off At Rim Make,0,Boone Free Throw 1 of 1 (4 PTS),,ORL,BKN,BKN,1610612751
09:57,"MISS Jefferson  Layup
Arroyo REBOUND (Off:0 Def:2)
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,0,10:15,Off At Rim Make,0,MISS Jefferson  Layup,,ORL,BKN,BKN,1610612751
09:57,"MISS Jefferson  Layup
Arroyo REBOUND (Off:0 Def:2)
",1,0,0,0,2007-03-23,20601022,0,0,ORL,4,0,0,10:15,Off At Rim Make,0,Arroyo REBOUND (Off:0 Def:2),,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,MISS Boone  Layup,,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,Nachbar REBOUND (Off:1 Def:0),,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,Arroyo P.FOUL (P2.T1),,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,Turkoglu S.FOUL (P1.T2),,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,MISS Boone Free Throw 1 of 2,,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,Nets Rebound,,ORL,BKN,BKN,1610612751
10:48,"MISS Boone  Layup
Nachbar REBOUND (Off:1 Def:0)
Arroyo P.FOUL (P2.T1)
Turkoglu S.FOUL (P1.T2)
MISS Boone Free Throw 1 of 2
Nets Rebound
Boone Free Throw 2 of 2 (1 PTS)
",1,0,0,0,2007-03-23,20601022,0,1,ORL,4,1,1,11:11,Off At Rim Miss,0,Boone Free Throw 2 of 2 (1 PTS),,ORL,BKN,BKN,1610612751
11:29,"Kidd 25' 3PT Jump Shot (5 PTS) (Robinson 1 AST)
",0,0,1,1,2007-03-23,20601022,0,0,ORL,4,0,-2,11:46,Off FT Miss,0,Kidd 25' 3PT Jump Shot (5 PTS) (Robinson 1 AST),,ORL,BKN,BKN,1610612751
00:00,"MISS Williams 25' 3PT Jump Shot
Nets Rebound
",0,0,1,0,2007-03-23,20601022,0,0,ORL,3,0,0,00:04,Off FT Miss,0,MISS Williams 25' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
00:00,"MISS Williams 25' 3PT Jump Shot
Nets Rebound
",0,0,1,0,2007-03-23,20601022,0,0,ORL,3,0,0,00:04,Off FT Miss,0,Nets Rebound,,ORL,BKN,BKN,1610612751
00:06,"MISS Robinson 24' 3PT Jump Shot
MAGIC Rebound
",0,0,1,0,2007-03-23,20601022,0,0,ORL,3,0,1,00:20,Off FT Make,0,MISS Robinson 24' 3PT Jump Shot,,ORL,BKN,BKN,1610612751
00:06,"MISS Robinson 24' 3PT Jump Shot
MAGIC Rebound
",0,0,1,0,2007-03-23,20601022,0,0,ORL,3,0,1,00:20,Off FT Make,0,MAGIC Rebound,,ORL,BKN,BKN,1610612751
00:23,"MISS Carter 20' Fadeaway Jumper
Moore REBOUND (Off:4 Def:1)
MISS Moore  Tip Shot
Ariza REBOUND (Off:3 Def:1)
",2,0,0,0,2007-03-23,20601022,0,1,ORL,3,0,3,00:49,Off At Rim Make,0,MISS Carter 20' Fadeaway Jumper,,ORL,BKN,BKN,1610612751
00:23,"MISS Carter 20' Fadeaway Jumper
Moore REBOUND (Off:4 Def:1)
MISS Moore  Tip Shot
Ariza REBOUND (Off:3 Def:1)
",2,0,0,0,2007-03-23,20601022,0,1,ORL,3,0,3,00:49,Off At Rim Make,0,Moore REBOUND (Off:4 Def:1),,ORL,BKN,BKN,1610612751
00:23,"MISS Carter 20' Fadeaway Jumper
Moore REBOUND (Off:4 Def:1)
MISS Moore  Tip Shot
Ariza REBOUND (Off:3 Def:1)
",2,0,0,0,2007-03-23,20601022,0,1,ORL,3,0,3,00:49,Off At Rim Make,0,MISS Moore  Tip Shot,,ORL,BKN,BKN,1610612751
00:23,"MISS Carter 20' Fadeaway Jumper
Moore REBOUND (Off:4 Def:1)
MISS Moore  Tip Shot
Ariza REBOUND (Off:3 Def:1)
",2,0,0,0,2007-03-23,20601022,0,1,ORL,3,0,3,00:49,Off At Rim Make,0,Ariza REBOUND (Off:3 Def:1),,ORL,BKN,BKN,1610612751
01:06,"Milicic S.FOUL (P2.PN)
Carter Free Throw 1 of 2 (20 PTS)
Carter Free Throw 2 of 2 (21 PTS)
",0,0,0,0,2007-03-23,20601022,0,0,ORL,3,1,3,01:30,Off At Rim Make,0,Milicic S.FOUL (P2.PN),,ORL,BKN,BKN,1610612751
