index,ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,opp_players_on,players_on,season,actionNumber,FREE_THROW_POINTS,ENDSCOREDIFFERENTIAL,match_confidence
64342,11:26,"Sengun S.FOUL (P1.T1) (B.Taylor)
MISS Richards Free Throw 1 of 2
Hornets Rebound
MISS Richards Free Throw 2 of 2
Smith Jr. REBOUND (Off:0 Def:1)
",0,0,0,0,2024-10-23,22400068,0,0,HOU,1,1,0,11:40,Off Arc 3 Miss,0,Sengun S.FOUL (P1.T1) (B.Taylor),,HOU,CHA,CHA,1610612766,2024,20.0,34.0,27.0,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64343,11:26,"Sengun S.FOUL (P1.T1) (B.Taylor)
MISS Richards Free Throw 1 of 2
Hornets Rebound
MISS Richards Free Throw 2 of 2
Smith Jr. REBOUND (Off:0 Def:1)
",0,0,0,0,2024-10-23,22400068,0,0,HOU,1,1,0,11:40,Off Arc 3 Miss,0,MISS Richards Free Throw 1 of 2,,HOU,CHA,CHA,1610612766,2024,20.0,34.0,27.0,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64344,11:26,"Sengun S.FOUL (P1.T1) (B.Taylor)
MISS Richards Free Throw 1 of 2
Hornets Rebound
MISS Richards Free Throw 2 of 2
Smith Jr. REBOUND (Off:0 Def:1)
",0,0,0,0,2024-10-23,22400068,0,0,HOU,1,1,0,11:40,Off Arc 3 Miss,0,Hornets Rebound,,HOU,CHA,CHA,1610612766,2024,20.0,34.0,27.0,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64345,11:26,"Sengun S.FOUL (P1.T1) (B.Taylor)
MISS Richards Free Throw 1 of 2
Hornets Rebound
MISS Richards Free Throw 2 of 2
Smith Jr. REBOUND (Off:0 Def:1)
",0,0,0,0,2024-10-23,22400068,0,0,HOU,1,1,0,11:40,Off Arc 3 Miss,0,MISS Richards Free Throw 2 of 2,,HOU,CHA,CHA,1610612766,2024,20.0,34.0,27.0,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64346,11:26,"Sengun S.FOUL (P1.T1) (B.Taylor)
MISS Richards Free Throw 1 of 2
Hornets Rebound
MISS Richards Free Throw 2 of 2
Smith Jr. REBOUND (Off:0 Def:1)
",0,0,0,0,2024-10-23,22400068,0,0,HOU,1,1,0,11:40,Off Arc 3 Miss,0,Smith Jr. REBOUND (Off:0 Def:1),https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/14/77cb4f63-08bf-2fa0-9c74-ed145420ab9c_960x540.mp4,HOU,CHA,CHA,1610612766,2024,20.0,34.0,27.0,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64340,11:07,"MISS Martin 10' Running Pull-Up Jump Shot
Sengun REBOUND (Off:0 Def:1)
",1,0,0,0,2024-10-23,22400068,0,0,HOU,1,0,0,11:12,Off At Rim Block,0,MISS Martin 10' Running Pull-Up Jump Shot,https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/18/53a1bdf4-3ff9-d1f1-6a7b-cd8cec859e60_960x540.mp4,HOU,CHA,CHA,1610612766,2024,48.0,53.0,50.5,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64341,11:07,"MISS Martin 10' Running Pull-Up Jump Shot
Sengun REBOUND (Off:0 Def:1)
",1,0,0,0,2024-10-23,22400068,0,0,HOU,1,0,0,11:12,Off At Rim Block,0,Sengun REBOUND (Off:0 Def:1),https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/19/25610966-07d1-1d21-6b16-da85bb9096fc_960x540.mp4,HOU,CHA,CHA,1610612766,2024,48.0,53.0,50.5,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64339,10:40,"MISS Miller 26' 3PT Running Jump Shot
Sengun REBOUND (Off:1 Def:2)
",0,0,1,0,2024-10-23,22400068,0,0,HOU,1,0,0,10:49,Off Arc 3 Miss,0,Sengun REBOUND (Off:1 Def:2),https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/25/de76139d-f5a7-6d9c-cf0d-1fb8ae49b4e2_960x540.mp4,HOU,CHA,CHA,1610612766,2024,71.0,80.0,75.5,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64338,10:40,"MISS Miller 26' 3PT Running Jump Shot
Sengun REBOUND (Off:1 Def:2)
",0,0,1,0,2024-10-23,22400068,0,0,HOU,1,0,0,10:49,Off Arc 3 Miss,0,MISS Miller 26' 3PT Running Jump Shot,https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/24/58d8941b-d28a-f8d5-a622-7440f3892f18_960x540.mp4,HOU,CHA,CHA,1610612766,2024,71.0,80.0,75.5,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
64337,10:21,"Ball 28' 3PT Running Jump Shot (3 PTS) (Bridges 1 AST)
",0,0,1,1,2024-10-23,22400068,0,0,HOU,1,0,0,10:28,Off At Rim Miss,0,Ball 28' 3PT Running Jump Shot (3 PTS) (Bridges 1 AST),https://videos.nba.com/nba/pbp/media/2024/10/23/0022400068/28/1e053c5a-0822-94ad-bb03-97bf103e87cc_960x540.mp4,HOU,CHA,CHA,1610612766,2024,92.0,99.0,95.5,1628970|1628998|1630163|1630208|1641706,1627832|1628415|1630224|1630578|1631095,2024-25,,,,
