ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,opp_players_on,players_on,season
06:34,"MISS Teague 5' Floating Jump Shot
Lopez REBOUND (Off:2 Def:1)
",1,0,0,0,2015-04-19,41400101,0,0,BKN,1,0,6,06:48,Off Corner 3 Miss,0,MISS Teague 5' Floating Jump Shot,,ATL,BKN,ATL,1610612737,2015,312,326,319.0,2594|200794|201143|201952|201960,2207|101114|201152|201572|203900,2014-15
11:40,"MISS Schroder 19' Pullup Jump Shot
Horford REBOUND (Off:2 Def:4)
Korver 24' 3PT Jump Shot (6 PTS) (Horford 1 AST)
",1,0,1,1,2015-04-19,41400101,0,1,BKN,2,0,12,12:00,Off Dead Ball,0,Horford REBOUND (Off:2 Def:4),,ATL,BKN,ATL,1610612737,2015,720,740,730.0,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
09:01,"Jack S.FOUL (P2.T1) (D.Crawford)
Korver Free Throw 1 of 3 (7 PTS)
Korver Free Throw 2 of 3 (8 PTS)
MISS Korver Free Throw 3 of 3
Anderson REBOUND (Off:0 Def:1)
",0,0,0,0,2015-04-19,41400101,0,0,BKN,2,1,14,09:18,Off At Rim Make,0,MISS Korver Free Throw 3 of 3,,ATL,BKN,ATL,1610612737,2015,882,899,890.5,2594|201143|202714|203118|203471,101114|101127|101187|201152|203486,2014-15
05:23,"Lopez S.FOUL (P1.T2) (D.Crawford)
Antic Free Throw 1 of 3 (1 PTS)
Antic Free Throw 2 of 3 (2 PTS)
Antic Free Throw 3 of 3 (3 PTS)
",0,0,0,0,2015-04-19,41400101,0,0,BKN,1,1,7,05:43,Off At Rim Make,0,Antic Free Throw 3 of 3 (3 PTS),,ATL,BKN,ATL,1610612737,2015,377,397,387.0,2594|200794|201952|201960|203544,2207|101114|201152|201572|202711,2014-15
11:40,"MISS Schroder 19' Pullup Jump Shot
Horford REBOUND (Off:2 Def:4)
Korver 24' 3PT Jump Shot (6 PTS) (Horford 1 AST)
",1,0,1,1,2015-04-19,41400101,0,1,BKN,2,0,12,12:00,Off Dead Ball,0,MISS Schroder 19' Pullup Jump Shot,,ATL,BKN,ATL,1610612737,2015,720,740,730.0,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
11:13,"Horford Lost Ball Turnover (P1.T2): Clark STEAL (1 STL)
",0,0,0,0,2015-04-19,41400101,0,0,BKN,2,0,15,11:15,Off Long Mid-Range Miss,1,Horford Lost Ball Turnover (P1.T2): Clark STEAL (1 STL),,ATL,BKN,ATL,1610612737,2015,765,767,766.0,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
10:44,"MISS Antic 25' 3PT Jump Shot
Jack REBOUND (Off:0 Def:1)
",0,0,1,0,2015-04-19,41400101,0,0,BKN,2,0,12,11:09,Off Arc 3 Make,0,Jack REBOUND (Off:0 Def:1),,ATL,BKN,ATL,1610612737,2015,771,796,783.5,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
10:44,"MISS Antic 25' 3PT Jump Shot
Jack REBOUND (Off:0 Def:1)
",0,0,1,0,2015-04-19,41400101,0,0,BKN,2,0,12,11:09,Off Arc 3 Make,0,MISS Antic 25' 3PT Jump Shot,,ATL,BKN,ATL,1610612737,2015,771,796,783.5,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
10:35,"Mack 2' Running Layup (2 PTS)
",1,1,0,0,2015-04-19,41400101,0,0,BKN,2,0,12,10:38,Off Steal,0,Mack 2' Running Layup (2 PTS),,ATL,BKN,ATL,1610612737,2015,802,805,803.5,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
10:08,"MISS Mack 24' 3PT Jump Shot
Bogdanovic REBOUND (Off:0 Def:1)
",0,0,1,0,2015-04-19,41400101,0,0,BKN,2,0,14,10:21,Off Long Mid-Range Miss,0,Bogdanovic REBOUND (Off:0 Def:1),,ATL,BKN,ATL,1610612737,2015,819,832,825.5,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
09:40,"Horford 3' Jump Bank Shot (8 PTS) (Korver 2 AST)
",1,1,0,0,2015-04-19,41400101,0,0,BKN,2,0,14,09:50,Off Steal,0,Horford 3' Jump Bank Shot (8 PTS) (Korver 2 AST),,ATL,BKN,ATL,1610612737,2015,850,860,855.0,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
06:08,"Carroll  3PT Jump Shot (7 PTS) (Millsap 2 AST)
",0,0,1,1,2015-04-19,41400101,0,0,BKN,1,0,6,06:25,Off Dead Ball,0,Carroll  3PT Jump Shot (7 PTS) (Millsap 2 AST),,ATL,BKN,ATL,1610612737,2015,335,352,343.5,2594|200794|201952|201960|203544,2207|101114|201152|201572|202711,2014-15
02:27,"MISS Carroll 25' 3PT Jump Shot
HAWKS Rebound
Lopez L.B.FOUL (P2.T4) (B.Salvatore)
Jack S.FOUL (P1.PN) (D.Crawford)
Schroder Free Throw 1 of 2 (1 PTS)
Schroder Free Throw 2 of 2 (2 PTS)
",0,0,1,0,2015-04-19,41400101,0,1,BKN,1,1,7,02:59,Off Long Mid-Range Make,0,Jack S.FOUL (P1.PN) (D.Crawford),,ATL,BKN,ATL,1610612737,2015,541,573,557.0,201143|201960|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
02:27,"MISS Carroll 25' 3PT Jump Shot
HAWKS Rebound
Lopez L.B.FOUL (P2.T4) (B.Salvatore)
Jack S.FOUL (P1.PN) (D.Crawford)
Schroder Free Throw 1 of 2 (1 PTS)
Schroder Free Throw 2 of 2 (2 PTS)
",0,0,1,0,2015-04-19,41400101,0,1,BKN,1,1,7,02:59,Off Long Mid-Range Make,0,Schroder Free Throw 1 of 2 (1 PTS),,ATL,BKN,ATL,1610612737,2015,541,573,557.0,201143|201960|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
02:27,"MISS Carroll 25' 3PT Jump Shot
HAWKS Rebound
Lopez L.B.FOUL (P2.T4) (B.Salvatore)
Jack S.FOUL (P1.PN) (D.Crawford)
Schroder Free Throw 1 of 2 (1 PTS)
Schroder Free Throw 2 of 2 (2 PTS)
",0,0,1,0,2015-04-19,41400101,0,1,BKN,1,1,7,02:59,Off Long Mid-Range Make,0,Schroder Free Throw 2 of 2 (2 PTS),,ATL,BKN,ATL,1610612737,2015,541,573,557.0,201143|201960|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
00:27,"Schroder  Running Dunk (6 PTS) (Mack 2 AST)
",1,1,0,0,2015-04-19,41400101,0,0,BKN,1,0,10,00:29,Off Steal,0,Schroder  Running Dunk (6 PTS) (Mack 2 AST),,ATL,BKN,ATL,1610612737,2015,691,693,692.0,2594|201143|202714|203471|203544,101127|101187|201572|201947|202711,2014-15
07:10,"MISS Carroll 2' Running Layup
Carroll REBOUND (Off:1 Def:0)
Carroll 2' Putback Layup (4 PTS)
",2,1,0,0,2015-04-19,41400101,0,1,BKN,1,0,4,07:20,Off Steal,0,Carroll 2' Putback Layup (4 PTS),,ATL,BKN,ATL,1610612737,2015,280,290,285.0,2594|200794|201143|201952|201960,2207|101114|201152|201572|203900,2014-15
07:10,"MISS Carroll 2' Running Layup
Carroll REBOUND (Off:1 Def:0)
Carroll 2' Putback Layup (4 PTS)
",2,1,0,0,2015-04-19,41400101,0,1,BKN,1,0,4,07:20,Off Steal,0,Carroll REBOUND (Off:1 Def:0),,ATL,BKN,ATL,1610612737,2015,280,290,285.0,2594|200794|201143|201952|201960,2207|101114|201152|201572|203900,2014-15
07:10,"MISS Carroll 2' Running Layup
Carroll REBOUND (Off:1 Def:0)
Carroll 2' Putback Layup (4 PTS)
",2,1,0,0,2015-04-19,41400101,0,1,BKN,1,0,4,07:20,Off Steal,0,MISS Carroll 2' Running Layup,,ATL,BKN,ATL,1610612737,2015,280,290,285.0,2594|200794|201143|201952|201960,2207|101114|201152|201572|203900,2014-15
06:34,"MISS Teague 5' Floating Jump Shot
Lopez REBOUND (Off:2 Def:1)
",1,0,0,0,2015-04-19,41400101,0,0,BKN,1,0,6,06:48,Off Corner 3 Miss,0,Lopez REBOUND (Off:2 Def:1),,ATL,BKN,ATL,1610612737,2015,312,326,319.0,2594|200794|201143|201952|201960,2207|101114|201152|201572|203900,2014-15
10:08,"MISS Mack 24' 3PT Jump Shot
Bogdanovic REBOUND (Off:0 Def:1)
",0,0,1,0,2015-04-19,41400101,0,0,BKN,2,0,14,10:21,Off Long Mid-Range Miss,0,MISS Mack 24' 3PT Jump Shot,,ATL,BKN,ATL,1610612737,2015,819,832,825.5,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
03:06,"MISS Millsap 25' 3PT Jump Shot
Young REBOUND (Off:2 Def:2)
",0,0,1,0,2015-04-19,41400101,0,0,BKN,1,0,9,03:22,Off Short Mid-Range Make,0,MISS Millsap 25' 3PT Jump Shot,,ATL,BKN,ATL,1610612737,2015,518,534,526.0,200794|201960|203145|203471|203544,2207|101127|201152|201572|202711,2014-15
02:27,"MISS Carroll 25' 3PT Jump Shot
HAWKS Rebound
Lopez L.B.FOUL (P2.T4) (B.Salvatore)
Jack S.FOUL (P1.PN) (D.Crawford)
Schroder Free Throw 1 of 2 (1 PTS)
Schroder Free Throw 2 of 2 (2 PTS)
",0,0,1,0,2015-04-19,41400101,0,1,BKN,1,1,7,02:59,Off Long Mid-Range Make,0,MISS Carroll 25' 3PT Jump Shot,,ATL,BKN,ATL,1610612737,2015,541,573,557.0,201143|201960|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
01:25,"Horford 13' Jump Shot (6 PTS) (Schroder 1 AST)
",1,1,0,0,2015-04-19,41400101,0,0,BKN,1,0,7,01:39,Off At Rim Make,0,Horford 13' Jump Shot (6 PTS) (Schroder 1 AST),,ATL,BKN,ATL,1610612737,2015,621,635,628.0,2594|201143|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
05:23,"Lopez S.FOUL (P1.T2) (D.Crawford)
Antic Free Throw 1 of 3 (1 PTS)
Antic Free Throw 2 of 3 (2 PTS)
Antic Free Throw 3 of 3 (3 PTS)
",0,0,0,0,2015-04-19,41400101,0,0,BKN,1,1,7,05:43,Off At Rim Make,0,Antic Free Throw 2 of 3 (2 PTS),,ATL,BKN,ATL,1610612737,2015,377,397,387.0,2594|200794|201952|201960|203544,2207|101114|201152|201572|202711,2014-15
11:40,"MISS Schroder 19' Pullup Jump Shot
Horford REBOUND (Off:2 Def:4)
Korver 24' 3PT Jump Shot (6 PTS) (Horford 1 AST)
",1,0,1,1,2015-04-19,41400101,0,1,BKN,2,0,12,12:00,Off Dead Ball,0,Korver 24' 3PT Jump Shot (6 PTS) (Horford 1 AST),,ATL,BKN,ATL,1610612737,2015,720,740,730.0,2594|201143|202714|203471|203544,101127|101187|201947|202711|203486,2014-15
02:27,"MISS Carroll 25' 3PT Jump Shot
HAWKS Rebound
Lopez L.B.FOUL (P2.T4) (B.Salvatore)
Jack S.FOUL (P1.PN) (D.Crawford)
Schroder Free Throw 1 of 2 (1 PTS)
Schroder Free Throw 2 of 2 (2 PTS)
",0,0,1,0,2015-04-19,41400101,0,1,BKN,1,1,7,02:59,Off Long Mid-Range Make,0,Lopez L.B.FOUL (P2.T4) (B.Salvatore),,ATL,BKN,ATL,1610612737,2015,541,573,557.0,201143|201960|203145|203471|203544,2207|101127|201572|201947|202711,2014-15
