ENDTIME,EVENTS,FG2A,FG2M,FG3A,FG3M,GAMEDATE,GAMEID,NONSHOOTINGFOULSTHATRESULTEDINFTS,OFFENSIVEREBOUNDS,OPPONENT,PERIOD,SHOOTINGFOULSDRAWN,STARTSCOREDIFFERENTIAL,STARTTIME,STARTTYPE,TURNOVERS,DESCRIPTION,URL,HTM,VTM,team,TEAM_ID,Year,start_seconds,end_seconds,mid_seconds,opp_players_on,players_on,season
11:13,"MISS Green 3' Layup: Leonard BLOCK (1 BLK)
GRIZZLIES Rebound
Green 1' Layup (2 PTS) (Allen 2 AST)
",2,1,0,0,2015-04-19,41400171,0,1,POR,2,0,7,11:36,Off Arc 3 Make,0,GRIZZLIES Rebound,,MEM,POR,MEM,1610612763,2015,744,767,755.5,1713|2754|2757|201145|201585,2581|201577|201587|203081|203086,2014-15
03:52,"MISS Allen 1' Layup
Randolph REBOUND (Off:3 Def:3)
MISS Randolph 1' Putback Layup
McCollum REBOUND (Off:0 Def:3)
",2,0,0,0,2015-04-19,41400171,0,1,POR,1,0,4,04:03,Off At Rim Miss,0,McCollum REBOUND (Off:0 Def:3),,MEM,POR,MEM,1610612763,2015,477,488,482.5,2216|2754|201144|201188|201584,2549|200746|203081|203459|203468,2014-15
03:52,"MISS Allen 1' Layup
Randolph REBOUND (Off:3 Def:3)
MISS Randolph 1' Putback Layup
McCollum REBOUND (Off:0 Def:3)
",2,0,0,0,2015-04-19,41400171,0,1,POR,1,0,4,04:03,Off At Rim Miss,0,MISS Randolph 1' Putback Layup,,MEM,POR,MEM,1610612763,2015,477,488,482.5,2216|2754|201144|201188|201584,2549|200746|203081|203459|203468,2014-15
06:01,"MISS Green 1' Finger Roll Layup
Kaman REBOUND (Off:2 Def:1)
",1,0,0,0,2015-04-19,41400171,0,0,POR,2,0,13,06:20,Off At Rim Make,0,MISS Green 1' Finger Roll Layup,,MEM,POR,MEM,1610612763,2015,1060,1079,1069.5,2216|201144|201145|201188|201584,2549|200746|203081|203459|203468,2014-15
06:01,"MISS Green 1' Finger Roll Layup
Kaman REBOUND (Off:2 Def:1)
",1,0,0,0,2015-04-19,41400171,0,0,POR,2,0,13,06:20,Off At Rim Make,0,Kaman REBOUND (Off:2 Def:1),,MEM,POR,MEM,1610612763,2015,1060,1079,1069.5,2216|201144|201145|201188|201584,2549|200746|203081|203459|203468,2014-15
11:47,"MISS Green 8' Hook Shot
Leonard REBOUND (Off:0 Def:1)
",1,0,0,0,2015-04-19,41400171,0,0,POR,2,0,10,12:00,Off Dead Ball,0,MISS Green 8' Hook Shot,,MEM,POR,MEM,1610612763,2015,720,733,726.5,1713|2754|2757|201145|201585,2581|201577|201587|203081|203086,2014-15
11:13,"MISS Green 3' Layup: Leonard BLOCK (1 BLK)
GRIZZLIES Rebound
Green 1' Layup (2 PTS) (Allen 2 AST)
",2,1,0,0,2015-04-19,41400171,0,1,POR,2,0,7,11:36,Off Arc 3 Make,0,Green 1' Layup (2 PTS) (Allen 2 AST),,MEM,POR,MEM,1610612763,2015,744,767,755.5,1713|2754|2757|201145|201585,2581|201577|201587|203081|203086,2014-15
04:08,"Conley 1' Driving Layup (15 PTS)
Kaman S.FOUL (P2.T4) (T.Washington)
Conley Free Throw 1 of 1 (16 PTS)
",1,1,0,0,2015-04-19,41400171,0,0,POR,3,1,22,04:23,Off Short Mid-Range Make,0,Conley Free Throw 1 of 1 (16 PTS),,MEM,POR,MEM,1610612763,2015,1897,1912,1904.5,2216|2754|201144|201188|201584,2549|200746|201587|203081|203459,2014-15
04:08,"Conley 1' Driving Layup (15 PTS)
Kaman S.FOUL (P2.T4) (T.Washington)
Conley Free Throw 1 of 1 (16 PTS)
",1,1,0,0,2015-04-19,41400171,0,0,POR,3,1,22,04:23,Off Short Mid-Range Make,0,Kaman S.FOUL (P2.T4) (T.Washington),,MEM,POR,MEM,1610612763,2015,1897,1912,1904.5,2216|2754|201144|201188|201584,2549|200746|201587|203081|203459,2014-15
04:08,"Conley 1' Driving Layup (15 PTS)
Kaman S.FOUL (P2.T4) (T.Washington)
Conley Free Throw 1 of 1 (16 PTS)
",1,1,0,0,2015-04-19,41400171,0,0,POR,3,1,22,04:23,Off Short Mid-Range Make,0,Conley 1' Driving Layup (15 PTS),,MEM,POR,MEM,1610612763,2015,1897,1912,1904.5,2216|2754|201144|201188|201584,2549|200746|201587|203081|203459,2014-15
